INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1,5,1203,706,498,458,200,1047,613,230,428,205,40,29);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1201,1225,3752,2170,1487,1370,555,3278,1901,1524,1299,1035,498,289);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1226,1250,3794,2196,1517,1396,565,3319,1925,1543,1313,1048,503,291);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1251,1275,3839,2224,1531,1409,577,3363,1949,1562,1330,1060,511,296);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1276,1300,3897,2250,1544,1421,580,3404,1972,1579,1346,1072,516,299);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1301,1325,3939,2276,1573,1448,582,3447,1998,1601,1361,1086,523,304);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1326,1350,3980,2301,1585,1459,592,3490,2021,1620,1376,1099,528,307);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1351,1375,4034,2326,1598,1471,603,3533,2045,1639,1393,1112,535,312);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1376,1400,4089,2367,1624,1495,605,3575,2069,1657,1408,1124,541,316);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1401,1425,4129,2391,1635,1505,607,3617,2094,1677,1425,1137,548,320);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1426,1450,4181,2415,1662,1530,617,3657,2116,1695,1441,1151,554,322);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1451,1475,4234,2437,1673,1541,628,3702,2141,1716,1456,1164,560,327);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1476,1500,4269,2476,1700,1565,638,3743,2165,1733,1472,1176,566,330);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1501,1525,4320,2498,1708,1573,649,3787,2188,1753,1487,1189,573,334);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1526,1550,4372,2519,1736,1598,650,3828,2212,1773,1504,1201,580,339);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1551,1575,4421,2560,1746,1607,651,3873,2239,1793,1520,1215,587,343);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1576,1600,4470,2578,1771,1630,660,3912,2261,1809,1534,1227,592,347);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1601,1625,4520,2599,1780,1637,671,3957,2286,1829,1551,1242,599,352);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1626,1650,4569,2637,1805,1661,680,3998,2310,1849,1567,1254,604,354);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1651,1675,4616,2657,1811,1668,690,4041,2334,1868,1582,1268,611,358);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1676,1700,4662,2694,1839,1692,690,4083,2356,1885,1598,1279,616,363);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1701,1725,4709,2713,1865,1716,690,4127,2381,1907,1614,1293,624,367);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1726,1750,4756,2750,1869,1720,700,4167,2404,1925,1630,1305,629,370);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1751,1775,4801,2768,1895,1743,709,4211,2428,1945,1646,1319,636,374);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1776,1800,4846,2806,1899,1748,718,4252,2452,1963,1660,1332,642,377);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1801,1825,4912,2822,1905,1753,729,4295,2478,1982,1677,1346,650,381);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1826,1850,4956,2860,1908,1756,738,4337,2499,2001,1693,1357,656,384);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1851,1875,5001,2875,1932,1779,748,4381,2525,2021,1708,1371,662,389);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1876,1900,5042,2911,1934,1781,749,4422,2549,2039,1724,1382,668,392);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1901,1925,5107,2927,1958,1803,753,4465,2572,2059,1740,1397,675,397);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1926,1950,5150,2963,1983,1826,753,4508,2596,2078,1756,1409,680,400);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1951,1975,5191,2977,2008,1848,763,4549,2621,2098,1773,1424,686,404);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (1976,2000,5255,3013,2033,1872,773,4592,2644,2116,1788,1433,692,410);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2001,2025,5272,3025,2057,1894,782,4620,2659,2127,1797,1443,698,412);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2026,2050,5312,3063,2058,1895,790,4646,2675,2139,1805,1450,702,415);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2051,2075,5327,3075,2082,1917,790,4674,2691,2151,1816,1460,706,416);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2076,2100,5364,3086,2106,1940,796,4700,2703,2162,1825,1467,709,419);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2101,2125,5403,3097,2114,1945,799,4728,2720,2174,1834,1475,714,421);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2126,2150,5439,3133,2118,1949,803,4754,2736,2185,1844,1483,717,424);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2151,2175,5451,3141,2128,1958,812,4783,2750,2197,1854,1491,722,426);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2176,2200,5486,3150,2137,1966,821,4807,2765,2206,1863,1498,726,428);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2201,2225,5521,3160,2149,1978,823,4835,2781,2220,1873,1507,730,431);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2226,2250,5555,3194,2161,1989,828,4862,2795,2231,1879,1512,733,435);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2251,2275,5590,3203,2171,1998,833,4891,2812,2243,1890,1523,738,437);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2276,2300,5622,3209,2173,2000,836,4916,2825,2263,1899,1530,741,439);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2301,2325,5655,3243,2181,2006,840,4946,2840,2278,1909,1538,746,442);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2326,2350,5660,3250,2185,2011,843,4970,2857,2300,1919,1546,750,445);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2351,2375,5719,3284,2206,2031,843,5000,2871,2316,1929,1554,754,447);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2376,2400,5722,3288,2229,2051,847,5024,2885,2336,1937,1561,759,449);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2401,2425,5751,3295,2239,2059,847,5052,2900,2354,1947,1570,763,451);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2426,2450,5782,3328,2245,2067,855,5078,2917,2383,1955,1577,766,455);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2451,2475,5840,3331,2253,2073,863,5107,2933,2394,1965,1587,772,456);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2476,2500,5867,3364,2261,2080,871,5133,2945,2419,1975,1594,774,458);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2501,2550,5923,3400,2274,2093,871,5187,2975,2473,1993,1609,782,465);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2551,2600,5976,3434,2318,2132,875,5241,3007,2508,2012,1624,789,468);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2601,2650,6027,3467,2330,2144,891,5295,3036,2548,2031,1640,798,474);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2651,2700,6107,3500,2341,2153,908,5349,3066,2586,2049,1657,806,479);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2701,2750,6154,3530,2383,2193,914,5403,3095,2627,2068,1673,813,485);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2751,2800,6231,3560,2392,2201,917,5456,3126,2667,2087,1689,822,490);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2801,2850,6274,3588,2400,2208,924,5512,3157,2706,2105,1703,831,495);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2851,2900,6347,3616,2441,2246,938,5567,3186,2745,2125,1720,839,499);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2901,2950,6421,3677,2448,2253,956,5619,3217,2782,2142,1736,847,504);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (2951,3000,6458,3702,2488,2290,960,5673,3247,2818,2162,1751,855,508);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (3001,3050,6528,3726,2493,2295,966,5727,3277,2861,2180,1768,863,515);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (3051,3100,6596,3751,2532,2330,966,5783,3308,2899,2199,1783,871,519);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (3101,3150,6664,3810,2537,2335,981,5835,3338,2941,2218,1799,878,525);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (3151,3200,6731,3831,2574,2369,996,5891,3367,2975,2236,1815,886,529);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (3201,3250,6795,3889,2575,2370,996,5944,3398,3018,2254,1830,895,536);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (3251,3300,6820,3908,2614,2405,1000,5999,3428,3057,2274,1848,903,540);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (3301,3350,6884,3928,2614,2405,1003,6051,3458,3095,2293,1864,911,546);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (3351,3400,6944,3984,2651,2440,1017,6107,3489,3133,2311,1877,920,550);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (3401,3450,7006,4003,2670,2458,1032,6161,3518,3178,2329,1894,927,556);
INSERT INTO fares( R1, R2, RAC1, RAC2, RAC3, RECO, RSL, AC1, AC2, FC, AC3, CC, SL, II) VALUES (3451,3500,7064,4058,2687,2472,1047,6215,3549,3207,2349,1910,935,561);
